

<!-- page 1 -->

1A - PG 5476 — 2 ,770 (2021/06) 
ɼ  ˢʭˁ˫  ȝˉ˫˔˫ǦƵˁ  ˦˞˫ˉˣ˫Ǐ   ˉ˘ˡˉ˳ɏ  ˃ˬ˦Ÿ  ˚ƴˠ 
ʯƯ ɪ˳ˤ˥ 
 ʯʭˁ 2234/4 - 2021 őǧ ˞˦ 28 ˣˬǧ  ˦ǿ˖˫ - 2021.06.28 
(ˡˉ˳ɏ ˜ˢˠȘˎ ȝʆǊ˗ ˁˡ˘ ˢǏ) 
I  ˣˬǧ ˳ˁʣˎ˦ : (I) ˣˬǧ ˳ˈ˖ˠ - ˦˫˞˫˘ɕ 
 
 
ˡˉ˳ɏ ǧ˳ɩ˖˘ 
1996 ʯʭˁ 02 ˖ˡ˘ Ǟˣˡ ˧˫ ˉˢˉ ˦ȼ˚Ʈ ˚˘˔ 
 
1996 ʯʭˁ 02 ˖ˡ˘ Ǟˣˡ ˧˫ ˉˢˉ ˦ȼ˚Ʈ ˚˘˳Ʈ 31 ˣ˃ǦƯˠ (3) ˣ˘ ʵ˚ ˣ˃ǦƯˠ ˠˎ˳Ʈ Ǟˣˡ ʯ˞˫˔ɕˣˡˠ˫ ɪʆǦ ˦˫˖˘ ˢ˖ 
ǧˠ˞ˠ.  
 ːĘˢ˦˪ ˳Ǌˣ˫˘Ǧ˖˫, 
 Ǟˣˡ ʯ˞˫˔ɕ. 
2021 őǧ ˞˦ 14 ˣˬǧ ǎ˘, 
˳ˁʣ˨˟ Ǐ ˠ. 
373.000000 188002 465855 
374.000000 187782 466106 
375.000000 187694 466105 
376.000000 187578 466121 
377.000000 187473 466126 
378.000000 187407 466158 
379.000000 187336 466189 
380.000000 187225 466160 
381.000000 187153 466121 
382.000000 187010 466151 
383.000000 186919 466164 
384.000000 186716 466337 
385.000000 186626 466395 
386.000000 186514 466460 
387.000000 186424 466504 
388.000000 186302 466559 
389.000000 186206 466614 
390.000000 186154 466724 
391.000000 186119 466833 
392.000000
 ' 186120 466922 
393.000000 186085 467036 
394.000000 186090 467208 
395.000000 186114 467261 
396.000000 186213 467298 
397.000000 186270 467366 
398.000000 186210 467518 
399.000000 186074 467721 
400.000000 185989 467842 
401.000000 185886 468017 
402.000000 185715 468129 
403.000000 185463 468145 
404.000000 185165 468254 
405.000000 185037 468283 
406.000000 184898 468311 
407.000000 184841 468320 
408.000000 184801 468344 
409.000000 184719 468313 
410.000000 184632 468310 
411.000000 184587 468288 
412.000000 184527 468267 
413.000000 184449 468367 
414.000000 184490 468437 
415.000000 184429 468554 
416.000000 184384 468594 
417.000000 184235 468692 
418.000000 184107 468772 
419.000000 183994 468840 
420.000000 183888 468868 
421.000000 183852 468832 
422.000000 183822 468806 
423.000000 183761 468834 
424.000000 183685 468907 
425.000000 183645 469032 
426.000000 183523 469155 
427.000000 183337 469309 
428.000000 183193 469416 
429.000000 183113 469459 
430.000000 183104 469456 
431.000000 183040 469674 
444.000000 193485 458226 
445.000000 205087 447758 

<!-- page 103 -->

103A I ˳ˁʣˎ˦ : I ˳ˈ˖ˠ : ɼ ˢʭˁ˫ ȝˉ˫˔˫ǦƵˁ ˦˞˫ˉˣ˫Ǐ ˉ˘ˡˉ˳ɏ ʯƯ ɪ˳ˤ˥ ˃ˬ˦Ÿ ˚ƴˠ : 2021.06.28 
446.000000 194481 459756 
447.000000 194608 459676 
448.000000 194674 459588 
449.000000 194679 459577 
450.000000 194715 459548 
451.000000 194752 459516 
452.000000 194790 459525 
453.000000 194845 459551 
454.000000 194891 459561 
455.000000 194945 459574 
456.000000 195028 459605 
457.000000 195104 459614 
458.000000 195161 459601 
459.000000 195186 459585 
460.000000 195292 459474 
461.000000 195366 459400 
462.000000 195418 459351 
463.000000 195470 459301 
464.000000 195496 459277 
465.000000 195516 459289 
466.000000 195581 459259 
467.000000 195627 459197 
468.000000 195680 459090 
469.000000 195698 459067 
470.000000 195733 459014 
471.000000 195801 458954 
472.000000 195851 458893 
473.000000 195890 458783 
474.000000 195917 458703 
475.000000 195926 458696 
476.000000 495962
 458655 
477.000000 196062 458558 
478.000000 196100 458511 
479.000000 196146 458448 
480.000000 196197 458385 
481.000000 196200 458336 
482.000000 196214 458254 
483.000000 196264 458176 
484.000000 196327 458100 
485.000000 196375 458025 
486.000000 196524 457819 
487.000000 196568 457777 
488,000000 196658 457686 
489.000000 196742 457603 
490.000000 196829 457538 
491.000000 196979 457464 
492.000000 197178 457420 
493.000000 197292 457415 
494.000000 197400 457448 
495.000000 197452 457482 
496.000000
 ' . 197510 457498 
497.000000 197560 457490 
498.000000 197623 457402 
499.000000 197645 457354 
500.000000 197705 457306 
501.000000 197829 457251 
502.000000 197969 457224 
503.000000 197941 457260 
504.000000 197987 457271 
505.000000 198037 457201 
506.000000 198049 457160 
507.000000 198046 457124 
587.000000 188574 467441 
588.000000 188550 467423 
589.000000 188528 467406 
591.000000 188494 467387 
593.000000 188466 467378 
595.000000 188431 467346 
598.000000 188407 467295 
600.000000 188391 467263 
603.000000 188366 467240 
604.000000 188357 467214 
606.000000 188341 467168 
608.000000 188301 467139 
611.000000 188252 467147 
613.000000 188218 467145 
615.000000 188179 467125 
617.000000 188136 467144 
619.000000 188084 467179 
620.000000 188036 467155 
621.000000 187985 467148 
622.000000 187958 467100 
623.000000 187961 467081 
624.000000 187965 467055 
625.000000 187958 467024 
626.000000 187954 466980 
627.000000 187955 466950 
628.000000 187963 466907 
629.000000 187971 466875 
630.000000 187985 466821 
631.000000 187987 466786 
632.000000 187993 466758 
633.000000 188001 466726 
634.000000 188004 466697 
635.000000 188001 466662 
636.000000 187995 466618 
637.000000 187977 466572 
638.000000 187945 466528 
639.000000 187924 466500 
640.000000 187899 466460 
641.000000 187878 466428 
642.000000 187859 466398 
643.000000 187832 466371 
644.000000 187833 466315 
645.000000 187843 466286 
646.000000 187866 466241 
647.000000 187879 466175 
649.000000 187840 466152 
650.000000 187815 466179 
652.000000 187761 466211 
653.000000 187716 466225 
654.000000 187680 466231 
655.000000 187649 466237 
656.000000 187617 466249 
658.000000 187544 466262 
659.000000 187505 466263 
660.000000 187464 466266 
661.000000 187454 466290 
662.000000 187436 466324 
663.000000 187432 466367 
664.000000 187420 466390 
665.000000 187394 466403 
666.000000 187370 466429 
667.000000 187331 466441 
668.000000 187286 466450 
669.000000 187229 466461 
670.000000 187162 466475 
671.000000 187124 466483 
672.000000 187092 466489 
673.000000 187043 466502 
674.000000 186995 466519 
675.000000 186964 466528 
676.000000 186932 466547 
677.000000 186902 466571 
678.000000 186856 466612 

<!-- page 104 -->

104 A I ˳ˁʣˎ˦ : I ˳ˈ˖ˠ : ɼ ˢʭˁ˫ ȝˉ˫˔˫ǦƵˁ ˦˞˫ˉˣ˫Ǐ ˉ˘ˡˉ˳ɏ ʯƯ ɪ˳ˤ˥ ˃ˬ˦Ÿ ˚ƴˠ : 2021.06.28
679.000000 186829 466643 
680.000000 186795 466733 
681.000000 186810 466761 
682.000000 186868 466788 
684.000000 186919 466808 
685.000000 186950 466811 
687.000000 187009 466815 
688.000000 ' 187060 466814 
689.000000 187101 466803 
690.000000 187111 466784 
692.000000 187173 466778 
693.000000 187206 466787 
695.000000 187268 466822 
697.000000 187287 466843 
698.000000 187303 466869 
699.000000 187321 466929 
700.000000 187329 466981 
701.000000 187319 467008 
703.000000 187270 467020 
704.000000 187234 467000 
706.000000 187186 467030 
707.000000 187169 467068 
708.000000 187165 467089 
709.000000 187162 467128 
710.000000 187163 467154 
711.000000 187165 467182 
712.000000 187169 467221 
713.000000 187170 467263 
714.000000
 187170 467292 
715.000000 187163 467340 
716.000000 187148 467369 
717.000000 187129 467386 
718.000000 187103 467419 
719.000000 187006 467464 
720.000000 186941 467482 
721.000000 186918 467503 
722.000000 186904 467525 
723.000000 186874 467582 
724.000000 186860 467614 
726.000000 186839 467681 
727.000000 186828 467703 
728.000000 186812 467736 
729.000000 186799 467771 
730.000000 186787 467793 
731.000000 186771 467845 
732.000000 186758 467887 
733.000000 186747 467911 
734.000000 186718 467950 
735.000000 186696 467979 
736.000000 186681 468006 
737.000000 186657 468038 
738.000000 186622 468068 
739.000000 186584 468089 
740.000000 186554 468112 
741.000000 186526 468140 
742.000000 186483 468160 
743.000000 186446 468176 
744.000000 186401 468206 
745.000000 186380 468227 
746.000000 186327 468261 
747.000000 186290 468277 
748.000000 186252 468293 
749.000000 186215 468311 
750.000000 186139 468342 
751.000000 186099 468361 
752.000000 186054 468388 
753.000000 186010 468419 
754.000000 185963 468464 
755.000000 185916 468524 
756.000000 185868 468559 
757.000000 185828 468578 
758.000000 185780 468608 
759.000000 185711 468658 
760.000000 185670 468688 
761.000000 185619 468708 
762.000000 185567 468722 
763.000000 185516 468731 
764.000000 185461 468742 
765.000000 185415 468753 
766.000000 185374 468764 
767.000000 185335 468820 
768.000000 185325 468836 
769.000000 185297 468866 
770.000000 185262 468889 
771.000000 185239 468903 
772.000000 185188 468916 
773.000000 185119 468940 
774.000000 185055 468953 
775.000000 184984 468966 
776.000000 184929
. 468970 
777.000000 184890 468968 
778.000000 184843 468970 
779.000000 184797 468978 
780.000000 184706 468981 
781.000000 184641 468986 
782.000000 184611 468985 
783.000000 184566 468980 
784.000000 184512 468986 
785.000000 184458 468989 
786.000000
  184390 469002 
787.000000 184343 469008 
788.000000 184284 469019 
789.000000 184261 469026 
791.000000 184202 469049 
792.000000 184154 469057 
793.000000 184135 469059 
794.000000 184087 469084 
795.000000 184061 469108 
796.000000 183996 469145 
797.000000 183959 469165 
798.000000 183822 469261 
799.000000 183808 469278 
800.000000 183768 469339 
801.000000 183724 469426 
802.000000 183570 469529 
803.000000 183559 469534 
804.000000 183439 469590 
805.000000 183322 469604 
806.000000 183294 469617 

<!-- page 105 -->

105A I ˳ˁʣˎ˦ : I ˳ˈ˖ˠ : ɼ ˢʭˁ˫ ȝˉ˫˔˫ǦƵˁ ˦˞˫ˉˣ˫Ǐ ˉ˘ˡˉ˳ɏ ʯƯ ɪ˳ˤ˥ ˃ˬ˦Ÿ ˚ƴˠ : 2021.06.28 


<!-- page 106 -->

106 A I ˳ˁʣˎ˦ : I ˳ˈ˖ˠ : ɼ ˢʭˁ˫ ȝˉ˫˔˫ǦƵˁ ˦˞˫ˉˣ˫Ǐ ˉ˘ˡˉ˳ɏ ʯƯ ɪ˳ˤ˥ ˃ˬ˦Ÿ ˚ƴˠ : 2021.06.28


<!-- page 107 -->

107A I ˳ˁʣˎ˦ : I ˳ˈ˖ˠ : ɼ ˢʭˁ˫ ȝˉ˫˔˫ǦƵˁ ˦˞˫ˉˣ˫Ǐ ˉ˘ˡˉ˳ɏ ʯƯ ɪ˳ˤ˥ ˃ˬ˦Ÿ ˚ƴˠ : 2021.06.28 


<!-- page 108 -->

108 A I ˳ˁʣˎ˦ : I ˳ˈ˖ˠ : ɼ ˢʭˁ˫ ȝˉ˫˔˫ǦƵˁ ˦˞˫ˉˣ˫Ǐ ˉ˘ˡˉ˳ɏ ʯƯ ɪ˳ˤ˥ ˃ˬ˦Ÿ ˚ƴˠ : 2021.06.28


<!-- page 109 -->

109A I ˳ˁʣˎ˦ : I ˳ˈ˖ˠ : ɼ ˢʭˁ˫ ȝˉ˫˔˫ǦƵˁ ˦˞˫ˉˣ˫Ǐ ˉ˘ˡˉ˳ɏ ʯƯ ɪ˳ˤ˥ ˃ˬ˦Ÿ ˚ƴˠ : 2021.06.28 
1 208520 438992 
2 208268 438873 
3 207864 439017 
4 207592 439147 
5 207440 439061 
6 207168 439013 
7 206923 438946 
8 206749 438872 
9 206643 438815 
10 206549 438716 
11 206505 438607 
12 206521 438358 
13 206453 438245 
14 206327 438204 
15 206203 438224 
16 206148 438198 
17 206088 438122 
18 206024 437966 
19 205982 437840 
20 205939 437785 
21 205874 437722 
22 205800 437657 
23 205708 437602 
24  205511 437566 
25 205432 437503 
26 205355 437401 
27 205298 437271 
28 205248 437175 
29 205234 437041 
30 205236 436841 
31 205190 436806 
32 205024 436861 
33 204988 436809 
34 205146 436661 
35 205321 436564 
36 205723 436393 
37 205736 436029 
38 205825 435898 
39 205819 435740 
40 206010 435706 
41 206135 435591 
42 206167 435466 
43 206343 435386 
44 206557 435311 
45 206732 435269 
46 207702 436267 
47 207775 436293 
48 207954 436367 
49 208114 436413 
50 208270 436457 
51 208504 436501 
52 208791 436499 
53 209098 436509 
54 209438 436442 
55 209949 435957 
56 209880 435290 
57 210042 434980 
58 210163 434824 
59 210442 434567 
60 210880 434200 
61 211056 434411 
62 211324 434550 
63 211566 434671 
64 211670 434826 
65 211793 434858 
66 211697 434908 
69 211610 435027 
70 211561 435083 
71 211447 435092 
72 211392 435120 
73 211316 435180 
74 211267 435220 
75 211232 435259 
76 211218 435348 
77 211138 435471 
78 211041 435539 
79 210932 435578 
80 210881 435651 
1996 ʯʭˁ 02 ˖ˡ˘ Ǟˣˡ ˧˫ ˉˢˉ ˦ȼ˚Ʈ ˚˘˔  
 
1996 ʯʭˁ 02 ˖ˡ˘ Ǟˣˡ ˧˫ ˉˢˉ ˦ȼ˚Ʈ ˚˘˳Ʈ 31 ˣ˃ǦƯˠ (3) ˣ˘ ʵ˚ ˣ˃ǦƯˠ ˠˎ˳Ʈ Ǟˣˡ ʯ˞˫˔ɕˣˡˠ˫ ɪʆǦ ˦˫˖˘ ˢ˖ 
ǧˠ˞ˠ.  
 ːĘˢ˦˪ ˳Ǌˣ˫˘Ǧ˖˫, 
 Ǟˣˡ ʯ˞˫˔ɕ. 
2021 őǧ ˞˦ 14 ˣˬǧ ǎ˘, 
˳ˁʣ˨˟ Ǐ ˠ. 
 
ǧˠ˞ˠ 
 
ˇǦǘˁ˫ ˂Ɯʭː˫ʭˁ ʯǩˣ ʆƯˠȼ˃˔ ˁˡ˘ ˢ˖ ȽǧǦ˳˖ʤɞ ˳˖˚˫ə˔˳ȼǦƱ˳ɩ ʆƯˠ˞ ˞ęǦ ˚˧˔ ʵ˚˳ɢ˂˘˳ɏ ˖ˬú˳ˣ˘ 
˚ɜǎ ʵƱɞ ˚˨˫˳Ʈ ȿˢƯɩ ǎ˦˪Ƶúˁ˳ɏ ȿʑǐ˜ː ˚ƮƱˣ ȝ˫˳Ǌɵˠ ˳ɢˁȼ ˳ˁʣŸˏ˫˦˳ɏ ˚˧˔ ˦˙˧Ǧ Ğ˫˞ ǧˢ˗˫ɜ ˣ˦ȼ Ʊ˨ 
ȘʏŹ ˘ˠ˫ɞ ˁˢȚˣ Ǟˣˡ ˁ˨˞˘˫ˁˡ˒ ȝ˳Ǌˤˠú ˣˤ˳ˠǦ ˳˞ɐǦ ȝˁ˫ˤˠˎ ˚Ʈ ˁˡǩ ˢˬ˳ȩ. 
 
Ğ˫˞ ǧˢ˗˫ɜ ˣ˦ȼ 
 
 1. ʯˢ˫ȼȘɢ - ˖ý˒ ȿˢ/87 
 2. ˳ˇȼ˞ˢ˫ɐ ȿˢ/84 
 3. ˳ˇȼ˞ˢ˫ɐ - ˘ˬ˳˃˘ʏˡ ȿˢ/83 
 4. ýȿˢ˫ȿ˘˫ɐ - ˘ˬ˳˃˘ʏˡ ȿˢ/121 
 5. ýȿˢ˫ȿ˘˫ɐ - ˞˗ɕ˞ ȿˢ/122 
 
˘ˠ˫ɞ ˁˢȚ ˉˢ ˔ˎ˫ˁˠ ʵ˚ɜ˞ ˣːǎˠ ʇ˞˫ˣ (GPS ˂Ɯː˫ʭˁ ʯǩˣ)  
Reference: Kandawala Sri Lanka National Grid, EPSG 5234  
˳˞ƀú ˂Ɯː˫ʭˁ ʰˡȼ˝ˠ Șǐɞ˔ˢ˫˃ˢ ʆˎ Ⱦˎˡ 200,000 ˖ýƝǦ ˧˫ Ⱦˎˡ 200,000 ˜ˎʏɜǧ. 

<!-- page 110 -->

110 A I ˳ˁʣˎ˦ : I ˳ˈ˖ˠ : ɼ ˢʭˁ˫ ȝˉ˫˔˫ǦƵˁ ˦˞˫ˉˣ˫Ǐ ˉ˘ˡˉ˳ɏ ʯƯ ɪ˳ˤ˥ ˃ˬ˦Ÿ ˚ƴˠ : 2021.06.28
81 210860 435686 
82 210834 435918 
83 210864 435968 
84 210878 436064 
85 210865 436223 
86 210771 436412 
87 210715 436703 
88 210652 436791 
89 210517 436897 
90 210307 436923 
91 210228 436919 
92 210171 436981 
93 210142 437041 
94 210160 437161 
95 210087 437306 
96 210062 437386 
97 210027 437508 
98 209982 437573 
99 209936 437668 
100 209878 437750 
101 209842 437812 
102 209792 437909 
103 209728 438014 
104 209699 438083 
105 209683 438138 
106 209639 438198 
107 209548 438303 
108 209426 438499 
109 209380 438580 
110 209278 438684 
111 209214 438647 
112  209078 438776 
113  209133 438845 
114 208965 438971 
115 208839 439071 
116 208592 439020 
118 211761 434821 
120 211652 434807 
121 211561 434646 
122 211606 434595 
123 211622 434508 
124 211607 434486 
125 211573 434546 
127 211530 434476 
128 211505 434415 
129 211499 434368 
130 211451 434333 
131 211353 434366 
132 211276 434357 
133 211180 434390 
134 211068 434424 
135 210869 434190 
136 210745 434310 
137 210583 434459 
138 210566 434429 
139 210680 434273 
140 210752 434188 
141 210806 434067 
142 210767 434000 
143 210779 433926 
144 210774 433880 
145 210680 433895 
146 210514 434061 
147 210455 434141 
148 210272 434204 
149 210120 434225 
150 210059 434240 
151 210014 434231 
152 209935 434099 
153 209915 433994 
154 209869 433858 
155 209864 433663 
156 209853 433609 
157 209881 433459 
158 209888 433376 
159 209832 433261 
160 209774 433152 
161 209742 433118 
162 209625 432954 
163 209687 432900 
164 209723 432846 
165 209776 432824 
166 209875 432823 
167 210074 432947 
168 210001 433051 
169 210144 433172 
170 210282 433101 
171 210505 433016 
172 210617 432918 
173 210651 432818 
174 210663 432713 
175 210699 432680 
176 210763 432665 
177 210850 432603 
178 211040 432459 
179 211245 432313 
180 211372 432271 
181 211262 432422 
182 211315 432495 
183 211294 432620 
184 211219 432826 
185 211089 433104 
186 211067 433293 
187 211296 433519 
188 211446 433680 
189 211540 433690 
190 211587 433738 
191 211642 433907 
192 211704 434045 
193 211725 434221 
194 211734 434313 
195 211781 434463 
196 212008 434750 
197 211937 434788 
198 205089 447758 
200 211978 435155 
201 211964 435130 
207 211888 435178 
212 211824 435175 
220 211787 435239 
222 211768 435259 
227 211749 435168 
232 211692 435111 
235 211650 435088 
238  211613 435053 
240 211649 434987 
241 211670 434959 
242 211725 434897 
244 211856 434835 
246 212047 434725 
247 212067 434746 
248 212059 434767 
252 212026 434808 
256 211998 434886 
260 212000 434926 
263 212019 434966 
269 212098 434996 
271 212116 435013 
272 212127 435028 
274 212129 435060 
217 211785 435187 
225 211749 435223 
210 211850 435183 
204 211934 435133 
206 211902 435162 
68 211647 434973 
67 211670 434943 
119 211688 434828 
266 212058 434978 
254 212005 434848 
245 212003 434764 
258 212003 434907 
261 212007 434945 
203 211948 435123 
229 211730 435141 

<!-- page 111 -->

111A I ˳ˁʣˎ˦ : I ˳ˈ˖ˠ : ɼ ˢʭˁ˫ ȝˉ˫˔˫ǦƵˁ ˦˞˫ˉˣ˫Ǐ ˉ˘ˡˉ˳ɏ ʯƯ ɪ˳ˤ˥ ˃ˬ˦Ÿ ˚ƴˠ : 2021.06.28 
   


<!-- page 112 -->

112 A I ˳ˁʣˎ˦ : I ˳ˈ˖ˠ : ɼ ˢʭˁ˫ ȝˉ˫˔˫ǦƵˁ ˦˞˫ˉˣ˫Ǐ ˉ˘ˡˉ˳ɏ ʯƯ ɪ˳ˤ˥ ˃ˬ˦Ÿ ˚ƴˠ : 2021.06.28
07 - 97/6 

<!-- page 113 -->

113A I ˳ˁʣˎ˦ : I ˳ˈ˖ˠ : ɼ ˢʭˁ˫ ȝˉ˫˔˫ǦƵˁ ˦˞˫ˉˣ˫Ǐ ˉ˘ˡˉ˳ɏ ʯƯ ɪ˳ˤ˥ ˃ˬ˦Ÿ ˚ƴˠ : 2021.06.28 
1 7.934049 81.526440 
2 7.934287 81.526494 
3 7.934434 81.526540 
4 7.934632 81.526694 
5 7.934657 81.526766 
6 7.934890 81.526960 
7 7.935074 81.527047 
8 7.935267 81.527219 
9 7.935473 81.527515 
10 7.935706 81.527641 
11 7.935744 81.527789 
12 7.935819 81.527860 
13 7.935926 81.528001 
14 7.936035 81.528147 
15 7.936096 81.528250 
18 7.936152 81.528664 
21 7.936212 81.528805 
26 7.936237 81.529013 
30 7.936280 81.529273 
35 7.936321  81.529539 
38 7.936212 81.529598 
45 7.936182 81.529896 
52 7.936484 .81.530079 
59 7.936623 81.530372 
62 7.936752 81.530573 
65 7.936784 81.530666 
70 7.936685 81.530585 
75 . 7.936560 81.530487 
83 . 7.936407 81.530297 
88 7.936288 81.530047 
95 7.936078 81.529673 
98 7.936054 81.529536 
102 7.936061 81.529249 
111 7.936071  81.528699 
116 7.935921 81.528701 
123 7.935841 81.528972 
125 7.935746 81.529114 
129 7.935704 81.529310 
133 7.935558 81.529436 
136 7.935425 81.529568 
138 7.935398 81.529653 
140 7.935452 81.529792 
144 7.935462 81.530020 
148 7.935633 81.530063 
154 7.935834 81.530239 
166 7.936031 81.530603 
169 7.936100 81.530808 
172 7.936241 81.530957 
176 7.936405 81.531119 
180 7.936592 81.531262 
185 7.936843 81.531330 
188 7.937083 81.531406 
190 ‘ 7.937183 81.531454 
193 7.937346 81.531480 
200 7.937574 81.531540 
201 7.937708 81.531611 
203 7.937801 81.531678 
207 7.937932 81.531761 
210 7.938012 81.531798 
212 7.938112 81.531874 
213 7.938227 81.531911 
216 7.938298 81.531993 
219 7.938401 81.532042 
223 7.938536 81.532122 
225 7.938627 81.532186 
226 7.938754 81.532245 
229 7.938865 81.532282 
231 7.938978 81.532321 
233 7.939133 81.532373 
235 7.939224 81.532418 
238 7.939341 81.532476 
240 7.939396 81.532511 
241 7.939581 81.532566 
242 7.939848 81.532708 
243 7.939898 81.532761 
244 7.940058 81.532867 
247 7.940180 81.532916 
249 7.940311 81.532930 
250 7.940459 SI.532943 
252 7.940532 81.532911 
254 7.940663 81.532959 
256 7.940783 81.532973 
258 7.940900 81.533033 
260 7.941025 81.533071 
263 7.941181 81.533085 
266 7.941319 81.533114 
267 7.941442 81.533151 
1996 ʯʭˁ 02 ˖ˡ˘ Ǟˣˡ ˧˫ ˉˢˉ ˦ȼ˚Ʈ ˚˘˔  
 
1996 ʯʭˁ 02 ˖ˡ˘ Ǟˣˡ ˧˫ ˉˢˉ ˦ȼ˚Ʈ ˚˘˳Ʈ 31 ˣ˃ǦƯˠ (3) ˣ˘ ʵ˚ ˣ˃ǦƯˠ ˠˎ˳Ʈ Ǟˣˡ ʯ˞˫˔ɕˣˡˠ˫ ɪʆǦ ˦˫˖˘ ˢ˖ 
ǧˠ˞ˠ.  
 ːĘˢ˦˪ ˳Ǌˣ˫˘Ǧ˖˫, 
 Ǟˣˡ ʯ˞˫˔ɕ. 
2021 őǧ ˞˦ 14 ˣˬǧ ǎ˘, 
˳ˁʣ˨˟ Ǐ ˠ. 
 
ǧˠ˞ˠ 
 
ˇǦǘˁ˫ ˂Ɯʭː˫ʭˁ ʯǩˣ ʆƯˠȼ˃˔ ˁˡ˘ ˢ˖ ȽǧǦ˳˖ʤɞ ˳˖˚˫ə˔˳ȼǦƱ˳ɩ ʆƯˠ˞ ˞ęǦ ˘ˬ˳˃˘ʏˡ ˚˨˫˳Ʈ ˞ːˁˢȚˣ 
ǎ˦˪Ƶúˁ˳ɏ ˳ˁʤˡ˳˨ɐ˚ƮƱ ȝ˫˳Ǌɵˠ ˳ɢˁȼ ˳ˁʣŸˏ˫˦˳ɏ ˘˫ʆˣǦưɬ - 205 ʇ Ğ˫˞ ǧˢ˗˫ɜ ˣ˦ȼ Ʊ˨ ȘʏŹ ˘˫ʆˣǦưɬ 
ˁˢȚˣ Ǟˣˡ ˁ˨˞˘˫ˁˡ˒ ȝ˳Ǌˤˠú ˣˤ˳ˠǦ ˳˞ɐǦ ȝˁ˫ˤˠˎ ˚Ʈ ˁˡǩ ˢˬ˳ȩ. 
 
Ğ˫˞ ǧˢ˗˫ɜ ˣ˦ȼ 
 
  
˘˫ʆˣǦưɬ ˁˢȚ ˉˢ ˔ˎ˫ˁˠ ʵ˚ɜ˞ ˣːǎˠ ʇ˞˫ˣ (GPS ˂Ɯː˫ʭˁ ʯǩˣ)  
Reference: Kandawala Sri Lanka National Grid, EPSG 5234  
˳˞ƀú ˂Ɯː˫ʭˁ ʰˡȼ˝ˠ Șǐɞ˔ˢ˫˃ˢ ʆˎ Ⱦˎˡ 200,000 ˖ýƝǦ ˧˫ Ⱦˎˡ 200,000 ˜ˎʏɜǧ. 

<!-- page 114 -->

114 A I ˳ˁʣˎ˦ : I ˳ˈ˖ˠ : ɼ ˢʭˁ˫ ȝˉ˫˔˫ǦƵˁ ˦˞˫ˉˣ˫Ǐ ˉ˘ˡˉ˳ɏ ʯƯ ɪ˳ˤ˥ ˃ˬ˦Ÿ ˚ƴˠ : 2021.06.28
269 7.941614 81.533179 
271 7.941736 81.533171 
274 7.941866 81.533227 
275 7.941978 81.533285 
279 7.942134 81.533319 
282 7.942238 81.533408 
285 7.942334 81.533486 
288 7.942322 81.533685 
289 7.942180 81.533654 
295 7.942025 81.534123 
296 7.941969 81.534248 
298 7.941879 81.534 341 
303 7.941915 81.534712 
308 7.941831 81.535093 
311 7.941862 81.535204 
314 7.941839 81.535369 
315 7.941737 81.535592 
316 7.941729 81.535682 
317 7.941602 81.535675 
319 7.941494 81.535851 
320 7.941454 81.535955 
322 7.941396 81.536175 
323 7.941373 81.536230 
324 7.941357 81.536346 
326 7.941427 81.536597 
327 7.941321 81.536687 
329 7.941212 81.536846 
331 7.941150 81.536990 
334 7.940994 81.537123 
336 7.940889 81.537082 
337 7.940733 81.537143 
338 7.940547 81.537072 
340 7.940458 81.536908 
341 7.940271 81.536929 
343 7.940139 81.537124 
345 7.940152 81.537285 
347 7.940123 81.537425 
351 7.940256 81.537750 
353 7.940362 81.537863 
354 7.940438 81.537905 
357 7.940569 81.538119 
358 7.940620 81.538236 
360 7.940647 81.538473 
363 7.940760 81.538648 
364 7.940783 81.538781 
366 7.940879 81.539052 
368 7.940989 81.539328 
370 7.941095 81.539430 
372 7.941312 81.539616 
373 7.941360 81.539678 
374 7.941398 81.539723 
375 7.941571 81.539873 
376 7.941845 81.540159 
377 7.942077 81.540411 
378 7.942224 81.540541 
379 7.942358 81.540634 
380 7.942476 81.540696 
381 7.942542 81.540768 
382 7.942744 81.541042 
383 7.942893 81.541278 
384 7.942969 81.541350 
385 7.943118 81.541495 
386 7.943237 81.541649 
387 7.943374 81.541765 
388 7.943494 81.542056 
389 7.943651 81.542285 
390 7.943716 81.542503 
391 7.943763 81.542640 
392 7.943783 81.542824 
393 7.943874 81.543125 
394 7.943943 81.543369 
395 7.944016 81.543541 
396 7.944079 81.543640 
397 7.944187 81.543798 
398 7.944318 81.543880 
399 7.944561 81.544076 
400 7.944760 81.544263 
401 7.944949 81.544377 
402 7.945126 81.544440 
403 7.945269 81.544507 
404 7.945426 81.544592 
405 7.945586 81.544675 
406 7.945729 81.544733 
407 7.945840 81.544840 
408 7.945993 81.544919 
410 7.946125 81.544979 
412 7.946158 81.545174 
413 7.946315 81.545470 
419 7.946203 81.543976 
420 7.945959 81.543765 
421 7.945779 81.543654 
422 7.945639 81.543376 
423 7.945474 81.543142 
424 7.945194 81.542866 
425 7.944886 81.542680 
426 7.944818 81.542425 
427 7.944688 81.542148 
428 7.944568 81.541875 
429 7.944457 81.541498 
430 7.944444 81.541222 
431 7.944479 81.541005 
432 7.944496 81.540782 
433 7.944728 81.540646 
434 7.944982 81.540551 
435 7.945212 81.540434 
436 7.945456 81.540308 
437 7.946033 81.539866 
